403.gcc-16B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/403.gcc-16B.champsimtrace.xz
410.bwaves-1963B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/410.bwaves-1963B.champsimtrace.xz
429.mcf-184B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/429.mcf-184B.champsimtrace.xz
436.cactusADM-1804B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/436.cactusADM-1804B.champsimtrace.xz
437.leslie3d-134B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/437.leslie3d-134B.champsimtrace.xz
445.gobmk-30B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/445.gobmk-30B.champsimtrace.xz
450.soplex-247B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/450.soplex-247B.champsimtrace.xz
456.hmmer-327B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/456.hmmer-327B.champsimtrace.xz
459.GemsFDTD-1211B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/459.GemsFDTD-1211B.champsimtrace.xz
462.libquantum-714B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/462.libquantum-714B.champsimtrace.xz
470.lbm-1274B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/470.lbm-1274B.champsimtrace.xz
471.omnetpp-188B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/471.omnetpp-188B.champsimtrace.xz
473.astar-359B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/473.astar-359B.champsimtrace.xz
481.wrf-455B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/481.wrf-455B.champsimtrace.xz
482.sphinx3-1100B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/482.sphinx3-1100B.champsimtrace.xz
483.xalancbmk-127B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/483.xalancbmk-127B.champsimtrace.xz
602.gcc_s-2226B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/602.gcc_s-2226B.champsimtrace.xz
603.bwaves_s-1740B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/603.bwaves_s-1740B.champsimtrace.xz
605.mcf_s-1644B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/605.mcf_s-1644B.champsimtrace.xz
619.lbm_s-2677B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/619.lbm_s-2677B.champsimtrace.xz
620.omnetpp_s-141B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/620.omnetpp_s-141B.champsimtrace.xz
621.wrf_s-6673B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/621.wrf_s-6673B.champsimtrace.xz
623.xalancbmk_s-10B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/623.xalancbmk_s-10B.champsimtrace.xz
627.cam4_s-573B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/627.cam4_s-573B.champsimtrace.xz
649.fotonik3d_s-10881B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/649.fotonik3d_s-10881B.champsimtrace.xz
654.roms_s-1390B.champsimtrace.xz, https://dpc3.compas.cs.stonybrook.edu/champsim-traces/speccpu/654.roms_s-1390B.champsimtrace.xz

